Solving vm1084
[0s]  C: construct_random_replicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[0s]  		O: insert1                  -----> [0s]  Current: [fitness: 4294967295  updated: 0  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  		O: remove1                  -----> [0s]  Current: [fitness: 4294967295  updated: 0  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  		O: two_opt                  -----> [5s]  Current: [fitness: 8751546  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[5s]  		O: exchange_ids             -----> [10s]  Current: [fitness: 8690722  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8751546  last updated: 5s  feasible: 1  size: 1084]
[10s]  		O: exchange_1_2             -----> [18s]  Current: [fitness: 8633471  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8690722  last updated: 10s  feasible: 1  size: 1084]
[18s]  		O: exchange_2_2             -----> [27s]  Current: [fitness: 8572881  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8633471  last updated: 18s  feasible: 1  size: 1084]
[27s]  		O: exchange_3_3             -----> [35s]  Current: [fitness: 8515750  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8572881  last updated: 27s  feasible: 1  size: 1084]
[35s]  		O: exchange_3_4             -----> [44s]  Current: [fitness: 8455838  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8515750  last updated: 35s  feasible: 1  size: 1084]
[44s]  		O: exchange_4_4             -----> [52s]  Current: [fitness: 8401841  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8455838  last updated: 44s  feasible: 1  size: 1084]
[52s]  		O: rexchange_2_2            -----> [61s]  Current: [fitness: 8348414  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8401841  last updated: 52s  feasible: 1  size: 1084]
[61s]  		O: rexchange_2_3            -----> [69s]  Current: [fitness: 8295665  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8348414  last updated: 61s  feasible: 1  size: 1084]
[69s]  		O: rexchange_4_4            -----> [78s]  Current: [fitness: 8245033  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8295665  last updated: 69s  feasible: 1  size: 1084]
[78s]  		O: centered_exchange_1      -----> [78s]  Current: [fitness: 8218171  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8245033  last updated: 78s  feasible: 1  size: 1084]
[78s]  		O: relocate_1               -----> [86s]  Current: [fitness: 8185874  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8218171  last updated: 78s  feasible: 1  size: 1084]
[86s]  		O: relocate_5               -----> [95s]  Current: [fitness: 8148341  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8185874  last updated: 86s  feasible: 1  size: 1084]
