Solving vm1084
[0s]  C: constructRandomReplicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[0s]  		O: insert1                  -----> [0s]  Current: [fitness: 4294967295  updated: 0  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  		O: remove1                  -----> [0s]  Current: [fitness: 4294967295  updated: 0  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  		O: two_opt                  -----> [5s]  Current: [fitness: 10564296  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[5s]  		O: exchange_ids             -----> [11s]  Current: [fitness: 8580347  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 10564296  last updated: 5s  feasible: 0  size: 1084]
[11s]  		O: exchange_1_2             -----> [20s]  Current: [fitness: 8522274  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8580347  last updated: 11s  feasible: 1  size: 1084]
[20s]  		O: exchange_2_2             -----> [29s]  Current: [fitness: 8467096  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8522274  last updated: 20s  feasible: 1  size: 1084]
[29s]  		O: exchange_3_3             -----> [38s]  Current: [fitness: 8415889  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8467096  last updated: 29s  feasible: 1  size: 1084]
[38s]  		O: exchange_3_4             -----> [48s]  Current: [fitness: 8363920  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8415889  last updated: 38s  feasible: 1  size: 1084]
[48s]  		O: exchange_4_4             -----> [58s]  Current: [fitness: 8306666  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8363920  last updated: 48s  feasible: 1  size: 1084]
[58s]  		O: rexchange_2_2            -----> [67s]  Current: [fitness: 8253429  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8306666  last updated: 58s  feasible: 1  size: 1084]
[67s]  		O: rexchange_2_3            -----> [77s]  Current: [fitness: 8198927  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8253429  last updated: 67s  feasible: 1  size: 1084]
[77s]  		O: rexchange_4_4            -----> [87s]  Current: [fitness: 8143587  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8198927  last updated: 77s  feasible: 1  size: 1084]
[87s]  		O: centered_exchange_1      -----> [87s]  Current: [fitness: 8109473  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8143587  last updated: 87s  feasible: 1  size: 1084]
[87s]  		O: relocate_1               -----> [97s]  Current: [fitness: 8079787  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8109473  last updated: 87s  feasible: 1  size: 1084]
[97s]  		O: relocate_5               -----> [107s]  Current: [fitness: 8041188  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8079787  last updated: 97s  feasible: 1  size: 1084]
